BegBates,MessageId,InReplyTo,References,ThreadId,From,To,CC,BCC,Subject,DateSent,Custodian,FileName,FullText,Confidentiality,column_history
5022494,[email],,[email],[email],Tim Church <[email]>,[email],,,Re: Analyses,2001-08-12T00:52:24.000Z,Solr Import,email_5022494.eml,"Attached messages
Attachments:
adults_tableo.rtf (19.72 kB); adults_table1_PFHScorrection.rtf (17.96 kB); adults_statexagexsex.rtf (52.48 kB); adults_lnPFHSxage_box_corr.JPG (93.01 kB); adults_lnPFHSxstate_box.JPG (92.32 kB); adults_lnPFOAxstate_box.JPG (56.49 kB); adults_lnPFOSAAxstate_box.JPG (51.27 kB); adults_lnPFOSxstate_box.JPG (51.43 kB); adults_lntotalFlxage_box_corr.JPG (94.59 kB); adults_lntotalFlxstate_box.JPG (46.92 kB); adults_PFOS_boot_addl.rtf (4.14 kB); adults_quantiles_PFHScorrection.rtf (2.75 kB); adults_lnM570xstate_box.JPG (93.66 kB); adults_table1_PFHScorrection1.rtf (47.01 kB); kids_lntotalFlxage_box.JPG (121.88 kB); adults_lnPFHSxage_box.JPG (85.9 kB); adults_lnPFOAxage_box.JPG (56.13 kB); adults_lnPFOSAAxage_box.JPG (51.17 kB); adults_lnPFOSxage_box.JPG (50.57 kB); adults_lntotalFlxage_box.JPG (52.37 kB); kids_lnM570xage_box.JPG (63.86 kB); kids_lnPFHSxage_box.JPG (63.84 kB); kids_lnPFOAxage_box.JPG (60.49 kB); kids_lnPFOSAAxage_box.JPG (132.81 kB); kids_lnPFOSxage_box.JPG (60.79 kB); adults_lnM570xage_box.JPG (91.52 kB); adults_tableo1.rtf (37.86 kB); adults_table1.rtf (35.41 kB); adults_quantiles1.rtf (7.17 kB); kids_table1_rev11.rtf (121.93 kB); kids_table1.rtf (120.34 kB)

Geary,

It took me longer than I had hoped.

Tim
--
__________________________________ ___________________________________
|                                  |                                   |
| Timothy R. Church, Ph.D.         |420 Delaware St SE, MMC 807, Rm1260|
| Associate Professor              |Minneapolis, Minnesota  55455      |
| Div of Environ & Occup Health    |Office:612-626-1494,612-625-9091   |
| Univ of Minn Schl of Pub Health  |Fax:   [phone],[phone]   |
|__________________________________|___________________________________|

X-Mozilla-Status2: 00000000
Message-ID: <[email]>
Date: Sat, 11 Aug 2001 19:52:24 -0500
From: Tim Church <[email]>
X-Mailer: Mozilla 4.75 [en] (Win98; U)
X-Accept-Language: en
MIME-Version: 1.0
To: [email]
Subject: Re: Analyses
References: <[email]>
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit

Geary,

I'm in Utah at a conference, but will contact you when I return.

Tim

[email] wrote:
>
> Tim,
>
> Just checking to see how you are proceeding with the children data.  Do you
> have the data analyzed for the univariate part so that I can get it from
> you and start creating tables?  I've finished the graphs on the children
> looking at their reliability/original data and am working on the adult data
> now.  The powers-to-be at 3M really would like us to finish these two
> manuscripts as soon as possible. Our timeline of children manuscript (first
> draft) done by end of August and adult manuscript done by mid September
> seems to appease the 'gods' as long as we can make it.  Anytime you have
> data to transfer to me to 'mock-up' for the mansucript, just let me know
> and send it my way.    Many thanks for your help in this regard.
>
> Regards,
> Geary

--
__________________________________ ___________________________________
|                                  |                                   |
| Timothy R. Church, Ph.D.         |420 Delaware St SE, MMC 807, Rm1260|
| Associate Professor              |Minneapolis, Minnesota  55455      |
| Div of Environ & Occup Health    |Office:612-626-1494,612-625-9091   |
| Univ of Minn Schl of Pub Health  |Fax:   [phone],[phone]   |
|__________________________________|___________________________________|


X-Mozilla-Status2: 00000000
Message-ID: <[email]>
Date: Fri, 14 Sep 2001 12:16:17 -0500
From: Tim Church <[email]>
X-Mailer: Mozilla 4.75 [en] (Win98; U)
X-Accept-Language: en
MIME-Version: 1.0
To: [email]
Subject: Re: Analyses
References: <[email]>
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit

Geary,

Sorry, I was in St. Louis Tuesday and was delayed getting home. I am
just getting caught up.  Can we meet this Monday afternoon?  Any time
after 2pm works for me.

Tim

[email] wrote:
>
> Tim,
>
> Per your note of 8/24 (below), any chance I can meet with you before Friday
> afternoon and see where you stand with the bootstrap analyses.  We are
> having an internal 3M information exchange with our company mgmt on the FC
> issue on Friday afternoon as we begin to write the newest version of the 3M
> risk assessment on PFOS.  Even if you aren't finished, I can at least give
> my mgmt a heads-up on where we stand with the bootstrap analyses.  I have
> completed the graphs and tables for the children data manuscript and some
> of the adult data.  Let me know what might work for you.  Many thanks
>
> Geary
>
>
>                     ""Timothy R.
>                     Church""              To:     Geary
>                     <[email].e        Olsen/US-Corporate/3M/US@3M-Corporate
>                     du>                  cc:
>                                          Subject:     Analyses
>                     08/24/01 02:57
>                     PM
>
>
>
> Geary,
>
> I have done all the simple analyses for the kids, and am working on the
> bootstrapped percentiles (90, 95, 99).  These chew up a lot of computer
> time, since many iterations are necessary to get a reasonable confidence
> limit.  I expect to finish these before I leave on vacation and will
> send you the results as soon as they are complete.
>
> I expect to have the adult data complete within a week after I return on
> the 4th of September.
>
> Call me if you have any questions or issues.
>
> Tim
> --
>  __________________________________ ___________________________________
> |                                  |                                   |
> | Timothy R. Church, Ph.D.         |420 Delaware St SE, MMC 807, Rm1260|
> | Associate Professor              |Minneapolis, Minnesota  55455      |
> | Div of Environ & Occup Health    |Office:612-626-1494,612-625-9091   |
> | Univ of Minn Schl of Pub Health  |Fax:   [phone],[phone]   |
> |__________________________________|___________________________________|

--
__________________________________ ___________________________________
|                                  |                                   |
| Timothy R. Church, Ph.D.         |420 Delaware St SE, MMC 807, Rm1260|
| Associate Professor              |Minneapolis, Minnesota  55455      |
| Div of Environ & Occup Health    |Office:612-626-1494,612-625-9091   |
| Univ of Minn Schl of Pub Health  |Fax:   [phone],[phone]   |
|__________________________________|___________________________________|


X-Mozilla-Status2: 00000000
Message-ID: <[email]>
Date: Tue, 18 Sep 2001 10:13:34 -0500
From: Tim Church <[email]>
X-Mailer: Mozilla 4.75 [en] (Win98; U)
X-Accept-Language: en
MIME-Version: 1.0
To: [email]
Subject: Re: Updated Kids Table 1
References: <[email]>
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit

Geary,

Works for me.

Tim

[email] wrote:
>
> Tim,
>
> Thanks for the updated kids table.  It turns out I have a meeting I can't
> get out of between 1:30 and 2:30 next Monday.  Can we meet at 3:15 pm
> instead of 2pm?
>
> Geary

--
__________________________________ ___________________________________
|                                  |                                   |
| Timothy R. Church, Ph.D.         |420 Delaware St SE, MMC 807, Rm1260|
| Associate Professor              |Minneapolis, Minnesota  55455      |
| Div of Environ & Occup Health    |Office:612-626-1494,612-625-9091   |
| Univ of Minn Schl of Pub Health  |Fax:   [phone],[phone]   |
|__________________________________|___________________________________|


X-Mozilla-Status2: 00000000
Message-ID: <[email]>
Date: Tue, 25 Sep 2001 18:05:04 -0500
From: Tim Church <[email]>
X-Mailer: Mozilla 4.75 [en] (Win98; U)
X-Accept-Language: en
MIME-Version: 1.0
To: Geary Olsen <[email]>
Subject: Revised adult tabulations
Content-Type: multipart/mixed; boundary=""------------D51AA54F91D9D084FAE5B922""

Geary,

I forgot to attach the corrected version of table 1 data and what I
called table 0 for the adults.  Here they are.

Tim
--
__________________________________ ___________________________________
|                                  |                                   |
| Timothy R. Church, Ph.D.         |420 Delaware St SE, MMC 807, Rm1260|
| Associate Professor              |Minneapolis, Minnesota  55455      |
| Div of Environ & Occup Health    |Office:612-626-1494,612-625-9091   |
| Univ of Minn Schl of Pub Health  |Fax:   [phone],[phone]   |
|__________________________________|___________________________________|
 
 

X-Mozilla-Status2: 00000000
Message-ID: <[email]>
Date: Tue, 25 Sep 2001 17:51:01 -0500
From: Tim Church <[email]>
X-Mailer: Mozilla 4.75 [en] (Win98; U)
X-Accept-Language: en
MIME-Version: 1.0
To: Geary Olsen <[email]>
Subject: Results
Content-Type: multipart/mixed; boundary=""------------508D2EFAFFF6F6FD40B5FA17""

Geary,

Here are the results so far.  I still owe you an analysis of the
relationship between PFHS and age in kids adjusted for gender and a
writeup of the bootstrap and BCa estimates.

Tim
--
__________________________________ ___________________________________
|                                  |                                   |
| Timothy R. Church, Ph.D.         |420 Delaware St SE, MMC 807, Rm1260|
| Associate Professor              |Minneapolis, Minnesota  55455      |
| Div of Environ & Occup Health    |Office:612-626-1494,612-625-9091   |
| Univ of Minn Schl of Pub Health  |Fax:   [phone],[phone]   |
|__________________________________|___________________________________|
 
 
 
 
 
 
 
 
 
 
 
 

X-Mozilla-Status2: 00000000
Message-ID: <[email]>
Date: Fri, 21 Sep 2001 16:40:09 -0500
From: Tim Church <[email]>
X-Mailer: Mozilla 4.75 [en] (Win98; U)
X-Accept-Language: en
MIME-Version: 1.0
To: Geary Olsen <[email]>
Subject: Graphs
Content-Type: multipart/mixed; boundary=""------------C8E26ED3608275E141847D59""

Geary,

Attached are JPG files of the graphs.  I can spit out a variety of
formats, so let me know which you prefer if not these.

Tim
--
__________________________________ ___________________________________
|                                  |                                   |
| Timothy R. Church, Ph.D.         |420 Delaware St SE, MMC 807, Rm1260|
| Associate Professor              |Minneapolis, Minnesota  55455      |
| Div of Environ & Occup Health    |Office:612-626-1494,612-625-9091   |
| Univ of Minn Schl of Pub Health  |Fax:   [phone],[phone]   |
|__________________________________|___________________________________|
 
 
 
 
 
 
 
 
 
 
 
 

X-Mozilla-Status2: 00000000
Message-ID: <[email]>
Date: Fri, 21 Sep 2001 12:51:28 -0500
From: Tim Church <[email]>
X-Mailer: Mozilla 4.75 [en] (Win98; U)
X-Accept-Language: en
MIME-Version: 1.0
To: Geary Olsen <[email]>
Subject: Adult data
Content-Type: multipart/mixed; boundary=""------------44E188BE1D7B17D24C631E09""

--
__________________________________ ___________________________________
|                                  |                                   |
| Timothy R. Church, Ph.D.         |420 Delaware St SE, MMC 807, Rm1260|
| Associate Professor              |Minneapolis, Minnesota  55455      |
| Div of Environ & Occup Health    |Office:612-626-1494,612-625-9091   |
| Univ of Minn Schl of Pub Health  |Fax:   [phone],[phone]   |
|__________________________________|___________________________________|
 
 
 

X-Mozilla-Status2: 00000000
Message-ID: <[email]>
Date: Mon, 17 Sep 2001 16:31:21 -0500
From: ""Timothy R. Church"" <[email]>
X-Mailer: Mozilla 4.76 [en] (WinNT; U)
X-Accept-Language: en
MIME-Version: 1.0
To: Geary Olsen <[email]>
Subject: Updated Kids Table 1
Content-Type: multipart/mixed; boundary=""------------77C0F18BD03070F5696AE253""

--
__________________________________ ___________________________________
|                                  |                                   |
| Timothy R. Church, Ph.D.         |420 Delaware St SE, MMC 807, Rm1260|
| Associate Professor              |Minneapolis, Minnesota  55455      |
| Div of Environ & Occup Health    |Office:612-626-1494,612-625-9091   |
| Univ of Minn Schl of Pub Health  |Fax:   [phone],[phone]   |
|__________________________________|___________________________________|
 

X-Mozilla-Status2: 00000000
Message-ID: <[email]>
Date: Fri, 24 Aug 2001 15:54:33 -0500
From: ""Timothy R. Church"" <[email]>
X-Mailer: Mozilla 4.76 [en] (WinNT; U)
X-Accept-Language: en
MIME-Version: 1.0
To: Geary Olsen <[email]>
Subject: Data so far
Content-Type: multipart/mixed; boundary=""------------DAFDB5F9E92CD15A617E16C8""

--
__________________________________ ___________________________________
|                                  |                                   |
| Timothy R. Church, Ph.D.         |420 Delaware St SE, MMC 807, Rm1260|
| Associate Professor              |Minneapolis, Minnesota  55455      |
| Div of Environ & Occup Health    |Office:612-626-1494,612-625-9091   |
| Univ of Minn Schl of Pub Health  |Fax:   [phone],[phone]   |
|__________________________________|___________________________________|
 

X-Mozilla-Status2: 00000000
Message-ID: <[email]>
Date: Fri, 24 Aug 2001 14:57:48 -0500
From: ""Timothy R. Church"" <[email]>
X-Mailer: Mozilla 4.76 [en] (WinNT; U)
X-Accept-Language: en
MIME-Version: 1.0
To: Geary Olsen <[email]>
Subject: Analyses
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit

Geary,

I have done all the simple analyses for the kids, and am working on the
bootstrapped percentiles (90, 95, 99).  These chew up a lot of computer
time, since many iterations are necessary to get a reasonable confidence
limit.  I expect to finish these before I leave on vacation and will
send you the results as soon as they are complete.

I expect to have the adult data complete within a week after I return on
the 4th of September.

Call me if you have any questions or issues.

Tim
--
__________________________________ ___________________________________
|                                  |                                   |
| Timothy R. Church, Ph.D.         |420 Delaware St SE, MMC 807, Rm1260|
| Associate Professor              |Minneapolis, Minnesota  55455      |
| Div of Environ & Occup Health    |Office:612-626-1494,612-625-9091   |
| Univ of Minn Schl of Pub Health  |Fax:   [phone],[phone]   |
|__________________________________|___________________________________|",,MSG-ID:[email]|IN-REPLY-TO:|REFS:[email]
4965743,[email],,,[email],[email],[email],,,MOU-Related Documents,2006-01-09T21:13:02.000Z,Solr Import,email_4965743.eml,"NotesID: 0B80EF51047E36A0862570F100591AA3
PostedDate:
01/09/2006 04:13:02 PM
DeliveredDate:
01/09/2006 04:13:17 PM
Received:
from mailrelay02.mmm.com ([192.28.4.53])          by us-mail-11.mmm.com (Lotus Domino Release 6.5.3)          with ESMTP id 2006010910131514-25507 ;          Mon, 9 Jan 2006 10:13:15 -0600
from mailrelay02.mmm.com ([192.28.4.53])          by us-mail-11.mmm.com (Lotus Domino Release 6.5.3)          with ESMTP id 2006010910131514-25507 ;          Mon, 9 Jan 2006 10:13:15 -0600
from mailrelay02.mmm.com ([192.28.4.53])          by us-mail-11.mmm.com (Lotus Domino Release 6.5.3)          with ESMTP id 2006010910131514-25507 ;          Mon, 9 Jan 2006 10:13:15 -0600
from mailrelay02.mmm.com ([192.28.4.53])          by us-mail-11.mmm.com (Lotus Domino Release 6.5.3)          with ESMTP id 2006010910131514-25507 ;          Mon, 9 Jan 2006 10:13:15 -0600
from mailrelay02.mmm.com ([192.28.4.53])          by us-mail-11.mmm.com (Lotus Domino Release 6.5.3)          with ESMTP id 2006010910131514-25507 ;          Mon, 9 Jan 2006 10:13:15 -0600
Categories:

From:
[email]
SendTo:
[email]
[email]
[email]
[email]
CopyTo:
[email]
Subject:
MOU-Related Documents
Body:
Per our discussion this morning, attached are the following three documents: 

Copy of final MOU between EPA and 3M and Dyneon
Draft Chart Summarizing Timeline and Obligations under MOU for Independent 
Third Party
Draft Questions to address in assessing Independent Third Party qualifications 
(stylized as RFP).

I look forward to discussing. 

Best regards, Julie 

 <<MOU Between EPA and 3M and Dyneon>>  <<Summary of MOU Obligations>>  
<<Request for Proposals>>  

*******************************************************************************
To comply with IRS regulations, we advise you that any discussion of Federal 
tax issues in this e-mail was not intended or written to be used, and cannot be 
used by you, (i) to avoid any penalties imposed under the Internal Revenue Code 
or (ii) to promote, market or recommend to another party any transaction or 
matter addressed herein.

For more information please go to  
http://www.lw.com/resource/Publications/_pdf/pub1289_1.pdf 
*******************************************************************************

This email may contain material that is confidential, privileged and/or 
attorney work product for the sole use of the intended recipient.  Any review, 
reliance or distribution by others or forwarding without express permission is 
strictly prohibited.  If you are not the intended recipient, please contact the 
sender and delete all copies.

Latham & Watkins LLP

Content-Transfer-Encoding: 7bit
Content-class: urn:content-classes:message
MIME-Version: 1.0
X-MimeOLE: Produced By Microsoft Exchange V6.5.7226.0
Subject: MOU Between EPA and 3M and Dyneon
Date: Mon, 9 Jan 2006 11:08:23 -0500
Message-ID: <[email]>
X-MS-Has-Attach: yes
X-MS-TNEF-Correlator:
Thread-Topic: MOU Between EPA and 3M and Dyneon
Thread-Index: AcYVNuqp1nNpDFmpT369Ik4/xVKUwQ==
From: [email]
To: [email]
Content-Type: multipart/mixed; boundary=""----_=_NextPart_003_01C61536.EAB88F51""
<<653338_25.pdf>> 
 
 - 653338_25.pdfContent-Transfer-Encoding: binary
Content-class: urn:content-classes:message
MIME-Version: 1.0
X-MimeOLE: Produced By Microsoft Exchange V6.5.7226.0
Subject: Summary of MOU Obligations
Date: Mon, 9 Jan 2006 11:05:50 -0500
Message-ID: <[email]>
X-MS-Has-Attach: yes
X-MS-TNEF-Correlator:
Thread-Topic: Summary of MOU Obligations
Thread-Index: AcYVNo8pndBQeLbcQK+CI2FN9mfK1A==
From: [email]
To: [email]
Content-Type: application/msword; name=821759_1.DOC
Content-Disposition: attachment; filename=821759_1.DOC
Content-Description: 821759_1.DOC
 - 821759_1.DOCContent-Transfer-Encoding: binary
Content-class: urn:content-classes:message
MIME-Version: 1.0
X-MimeOLE: Produced By Microsoft Exchange V6.5.7226.0
Subject: Request for Proposals
Date: Mon, 9 Jan 2006 11:05:22 -0500
Message-ID: <[email]>
X-MS-Has-Attach: yes
X-MS-TNEF-Correlator:
Thread-Topic: Request for Proposals
Thread-Index: AcYVNn5UvADpE6uwSJ2XHc4+9eykcA==
From: [email]
To: [email]
Content-Type: application/msword; name=823124_1.DOC
Content-Disposition: attachment; filename=823124_1.DOC
Content-Description: 823124_1.DOC
 - 823124_1.DOC
InternetID:
<[email]>

<X_Server_Uuid>  68ADBCB8-212C-4CDA-8240-B3D495318046  <\X_Server_Uuid>
<MIME_Version>  1.0  <\MIME_Version>
<X_MimeOLE>  Produced By Microsoft Exchange V6.5.7226.0  <\X_MimeOLE>
<X_MS_Has_Attach>  yes  <\X_MS_Has_Attach>
<X_MS_TNEF_Correlator>    <\X_MS_TNEF_Correlator>
<Thread_Topic>  MOU-Related Documents  <\Thread_Topic>
<Thread_Index>  AcYVN5Cij2dI5ZNZSOWv166cMn0P5Q==  <\Thread_Index>
<X_OriginalArrivalTime>  09 Jan 2006 16:13:03.0770 (UTC) FILETIME=[91A78FA0:01C61537]  <\X_OriginalArrivalTime>
<X_WSS_ID>  6FDC54241AO357408-01-01  <\X_WSS_ID>
<X_Scanned_By>  MIMEDefang 2.52 on 192.28.4.53  <\X_Scanned_By>
<$MIMETrack>  Itemize by SMTP Server on US-Mail-11/US-Corporate/3M/US(Release 6.5.3|September 14, 2004) at 01/09/2006 10:13:15 AM;MIME-CD by Notes Client on EDA User/EDA User(Release 6.5.2|June 01, 2004) at 02/20/2006 04:50:24 PM;MIME-CD complete at 02/20/2006 04:50:24 PM  <\$MIMETrack>
<SMTPOriginator>  [email]  <\SMTPOriginator>
<Form>  Memo  <\Form>
<RoutingState>    <\RoutingState>
<$UpdatedBy>  ;CN=US-Mail-11/OU=US-Corporate/O=3M/C=US  <\$UpdatedBy>
<$Orig>  0B80EF51047E36A0862570F100591AA3  <\$Orig>
<$Revisions>    <\$Revisions>
<RouteServers>  CN=US-Mail-11/OU=US-Corporate/O=3M/C=US  <\RouteServers>
