BegBates,MessageId,InReplyTo,References,ThreadId,From,To,CC,BCC,Subject,DateSent,Custodian,FileName,FullText,Confidentiality,column_history
<RouteTimes>  01/09/2006 04:13:15 PM-01/09/2006 04:13:17 PM  <\RouteTimes>
<$MsgTrackFlags>  0  <\$MsgTrackFlags>
<$MiniView>    <\$MiniView>
<$FolderRef>  5E502A1BAAAF40CA85256197006C1A32  <\$FolderRef>
<$FolderRefID>  32150  <\$FolderRefID>
<$FolderRefFlags>  0  <\$FolderRefFlags>",,MSG-ID:[email]|IN-REPLY-TO:|REFS:
5868736,[email],,,[email],"""Stennes, Libretta Porta"" <[email]>","""'Silvio DeCarli (E-mail)'"" <[email]>",,,original protective order,2004-04-22T18:21:41.000Z,Solr Import,email_5868736.eml,"﻿               ""[email]
               m"" 
               <lstennes@steptoe.c
               om> 
               10/18/2004 10:17 AM
                                   ToAndrea V Malinowski/AE/DuPont@DuPont
                                   cc
                              bcc
                              Subjectoriginal and modified protective order
          History:
                    This message has been forwarded.
          Here is the original and the modified protective order.  I will get someone
          today to assemble relevant pleadings and correspondence for you as to the
          history of the treatment of medical information in this case.
           <<original protective order>>
           <<FW: Modified Stipulated Protective Order, 6/9/03>>
           - C.htm
          Message-ID: <[email]>
          From: ""Stennes, Libretta Porta"" <[email]>
          To: ""'Silvio DeCarli (E-mail)'"" <[email]>
          Subject: original protective order
          Date: Thu, 22 Apr 2004 14:21:41 -0400
          X-Mailer: Internet Mail Service (5.5.2653.19)
          MIME-Version: 1.0
          Content-Type: multipart/mixed;  boundary=""----_=_NextPart_002_01C4B51C.F0A61717""
          >  <<Scan001.PDF>>
          >
          >
          >
          >
          >
          > The information contained in this e-mail message may be privileged,
          > confidential and protected from disclosure.  If you are not the intended
          > recipient, any dissemination, distribution or copying is strictly
          > prohibited.  If you think you received this e-mail message in error please
          > e-mail the sender at ""[email].""  Thank you.
          >
          >
          >
           - C.htm
           - Scan001.PDF
          Message-ID: <[email]>
          From: ""Stennes, Libretta Porta"" <[email]>
          To: ""'Silvio DeCarli (E-mail)'"" <[email]>
          Subject: FW: Modified Stipulated Protective Order, 6/9/03
          Date: Thu, 22 Apr 2004 14:21:00 -0400
          X-Mailer: Internet Mail Service (5.5.2653.19)
          MIME-Version: 1.0
          Content-Type: multipart/mixed;  boundary=""----_=_NextPart_002_01C4B51C.F0A61717""
          Silvio - here is a copy of the amendment to the original protective order --
          it was modified in June 2003 to include confidential medical information.  I
 
          need to search further in my e-mail to locate the original - but that should
          be coming soon.  Also - I took a look at the public act that Robin cited and
          will call you to discuss.
          >  <<Scan001.PDF>>
           - C.htm
           - Scan001.PDF",,MSG-ID:[email]|IN-REPLY-TO:|REFS:
5818020,[email],,,[email],"""Clune, Rosemarie"" <[email]>","""Clune, Rosemarie"" <[email]>",,,Scanned document <4 pages ~89 KB> -- 12/20/2004 3:36:34 PM,2004-12-20T20:36:42.000Z,Solr Import,email_5818020.eml,"﻿               ""Clune, Rosemarie"" 
               <[email]
               > 
               12/20/2004 03:39 PM
                                   To""Robertson, Peter"" <[email]>, 
                                        Andrea V Malinowski/AE/DuPont@DuPont
                                   cc
                                   bcc
                                   Subject
          History:
                    This message has been forwarded.
          DISCLAIMER:
          This e-mail message contains confidential, privileged information intended solely 
          for the addressee.  Please do not read, copy, or disseminate it unless you are the 
          addressee.  If you have received it in error, please call us (collect) at (202) 
          457-6000 and ask to speak with the message sender.  Also, we would appreciate your 
          forwarding the message back to us and deleting it from your system.  Thank you.
          This e-mail and all other electronic (including voice) communications from the 
          sender's firm are for informational purposes only.  No such communication is 
          intended by the sender to constitute either an electronic record or an electronic 
          signature, or to constitute any agreement by the sender to conduct a transaction by 
          electronic means.  Any such intention or agreement is hereby expressly disclaimed 
          unless otherwise specifically indicated.  To learn more about our firm, please visit 
          our website at http://www.pattonboggs.com.
           - C.htm
          X-MimeOLE: Produced By Microsoft Exchange V6.0.6556.0
          content-class: urn:content-classes:message
          Subject: Scanned document <4 pages ~89 KB> -- 12/20/2004 3:36:34 PM
          Date: Mon, 20 Dec 2004 15:36:42 -0500
          Message-ID: <[email]>
          X-MS-Has-Attach: yes
          X-MS-TNEF-Correlator:
          Thread-Topic: Scanned document <4 pages ~89 KB> -- 12/20/2004 3:36:34 PM
          Thread-Index: AcTm051Cdm0t+Q9wReCG/UbPGKtzJQ==
          From: ""Clune, Rosemarie"" <[email]>
          To: ""Clune, Rosemarie"" <[email]>
          MIME-Version: 1.0
          Content-Type: multipart/mixed;  boundary=""----_=_NextPart_003_01C4E6D3.9D425968""
           <<cmpny sanitized public copy.pdf>>
          This PDF file was created using the eCopy Suite of products. For more information 
          about how you can eCopy paper documents and distribute them by email please visit 
          http://www.ecopy.com
           - C.htm
           - cmpny sanitized public copy.pdf
          X-MimeOLE: Produced By Microsoft Exchange V6.0.6556.0
          content-class: urn:content-classes:message
          Subject: Scanned document <4 pages ~112 KB> -- 12/20/2004 3:34:47 PM
          Date: Mon, 20 Dec 2004 15:35:07 -0500
          Message-ID: <[email]>
          X-MS-Has-Attach: yes
          X-MS-TNEF-Correlator:
          Thread-Topic: Scanned document <4 pages ~112 KB> -- 12/20/2004 3:34:47 PM
          Thread-Index: AcTm02TWpZMANW8fSsKCl4CCQo4KMA==
          From: ""Clune, Rosemarie"" <[email]>
 
          To: ""Clune, Rosemarie"" <[email]>
          MIME-Version: 1.0
          Content-Type: multipart/mixed;  boundary=""----_=_NextPart_005_01C4E6D3.64D6F3A4""
           <<auer supp 12 20 04.pdf>>
          This PDF file was created using the eCopy Suite of products. For more information 
          about how you can eCopy paper documents and distribute them by email please visit 
          http://www.ecopy.com
           - C.htm
           - auer supp 12 20 04.pdf",,MSG-ID:[email]|IN-REPLY-TO:|REFS:
5103954,[email],,,[email],[email],[email],,,Fwd: blood testing (fwd),2002-04-10T15:42:04.000Z,Solr Import,email_5103954.eml,"Fwd: blood testing (fwd)
From:
[email]
To:
[email]
Date:
Wed, 10 Apr 2002 15:42:04 +0000
FYI  Do you want me to follow up with Giesy?
----- Forwarded by Dale L. Bacon/US-Corporate/3M/US on 04/10/2002 10:41 AM -----
 
[email]
04/10/2002 10:36 AM
 
	
	To:	Dale L. Bacon/US-Corporate/3M/US@3M-Corporate<br/>
	cc:	     
	Subject:	Fwd: blood testing (fwd)
Michael A. Santoro/US-Corporate/3M/US@3M-Corporate
 
 

Gentlemen: 
I told him I cannot assist him.  He then went to Kannan.  When I found that
out I stopped any further discussions.  Call if you need more information. 
JPGiesy

Return-Path: <[email]>
Received: from  rly-xa04.mx.aol.com (rly-xa04.mail.aol.com [172.20.105.73]) by air-xa04.mail.aol.com (v84.10) with ESMTP id MAILINXA42-0410103006; Wed, 10 Apr 2002 10:30:06 -0500
Received: from  pilot06.cl.msu.edu (pilot06.cl.msu.edu [35.9.5.26]) by rly-xa04.mx.aol.com (v84.10) with ESMTP id MAILRELAYINXA45-0410102942; Wed, 10 Apr 2002 10:29:42 -0400
Received: (from kuruntha@localhost)	by pilot06.cl.msu.edu (8.10.2/8.10.2) id g3AETd929396	for [email]; Wed, 10 Apr 2002 10:29:39 -0400
Message-Id: <[email]>
Subject: blood testing (fwd)
To: [email]
Date: Wed, 10 Apr 2002 10:29:39 -0400 (EDT)
From: ""Kurunthachalam Kannan"" <[email]>
X-Mailer: ELM [version 2.4 PL25]
Content-Type: text/plain

John: 
Please let me know how we can move forward.  As you suggested this may
be more political later.  Do we need to be involved?  I can call him
and say 'no' if you want to. 
Thanks, 
Kannan 
Forwarded message: >
From [email] Wed Apr 10 09:04:44 2002 > Reply-To: <[email]>
> From: ""DHMarks"" <[email]>
> To: <[email]>
> Subject: blood testing
> Date: Wed, 10 Apr 2002 09:04:17 -0400
> Message-ID: <[email]>
> MIME-Version: 1.0
> Content-Type: text/plain;
>     charset=""iso-8859-1""
> Content-Transfer-Encoding: 7bit
> X-Priority: 3 (Normal)
> X-MSMail-Priority: Normal
> X-Mailer: Microsoft Outlook IMO, Build 9.0.2416 (9.0.2911.0)
> Importance: Normal
> X-MimeOLE: Produced By Microsoft MimeOLE V6.00.2600.0000
>
> I spoke with you a few weeks ago about analyzing blood samples for both PFOS
> and PFOA.  I am now ready to move forward, have approx. 30 plasma samples
> ready, and would like to speak to you today about blood volumes, cost, etc.
> Please call me.
>
> Donald H. Marks, MD, PhD   205 283 1688
>
>
> From: Kannan [[email]]
> Sent: Friday, March 08, 2002 10:34 AM
> To: [email]
> Subject: PFOS and related fluorochemical analysis
> Dear Dr. Marks:
>
> Nice to talk to you.  I am attaching herewith a few manuscripts related to
> fluorochemical analysis.  These papers describe the procedure for the
> analysis of fluorochemicals.  As I mentioned, we routinely monitor for these
> chemicals in environmental samples, particularly blood and liver of wildlife
> and humans.  We will be glad to analyze your samples and I would like to
> know a little bit more about your work.  Once I know the details of your
> sampling plan and study objectives, I will be able to send you the scope of
> work, cost and deliverables.  Thanks,
>
> K. Kannan, Ph.D.
> Assoc. Professor
> 213 Natl. Food Safety and Toxicol. Ctr
> Michigan State University
> East Lansing, MI 48824
> USA
> Tel: [phone]
> Fax: [phone]
> E-mail: [email]
>
>
> 
 
 ",,MSG-ID:[email]|IN-REPLY-TO:|REFS:
5712344,[email],,,[email],Fabreguettes Georges [mailto:[email]],"""'Fabreguettes Georges'"" <[email]>, ""Jacques L'Haridon (E-mail)""",,,***URGENT***   RE: Rapport Audité 22658 ECD,2003-06-06T15:51:39.000Z,Solr Import,email_5712344.eml,"﻿                    ""Thompson, Roy S"" <[email]> on 
                    07/28/2003 06:39:40 AM
          To:""'Fabreguettes Georges'"" <[email]>, ""Jacques L'Haridon (E-mail)"" 
               <Jacques.L'[email]>
          cc:[email], [email], SCT <[email]>, Groult Roger 
               <[email]>, commercial <[email]>, Robert A Hoke/AE/DuPont@DuPont, ""Ilaria 
               Colombo (E-mail)"" <[email]>, Watze de_Wolf/EUR/DuPont@DuPont 
          Subject:***URGENT***   RE: Rapport Audité 22658 ECD
          Georges/Jacques,
          HAVE YOU SENT THE WRONG VERSION OF THE DAPHNIA REPRO DRAFT REPORT ?
          THE DRAFT SENT BELOW DOES NOT INCLUDE THE COMMENTS WE HAVE PROVIDED
          PREVIOUSLY AND DOES NOT INCLUDE THE AGREED RESULTS AND APPENDIX DESCRIBING
          THE REVISED STATISTICAL ANALYSIS OF THE LENGTH DATA (PROVIDED BY DR HOKE).
          PLEASE PROVIDE A CORRECT VERSION AS SOON AS POSSIBLE AND CIRCULATE TO ALL
          THE INDUSTRYRECIPIENTS OF THIS EMAIL (I AM NOW ON VACATION UNTIL 18 AUG).
          IN CASE JACQUES IS ON VACATION, I ATTACH THE IMPORTANT PREVIOUS EMAIL
          STRINGS.
          Roy Thompson
           <<APFO: Comments on draft Daphnia chronic report>>  <<FW: APFO: Comments on
          draft Daphnia chronic report>>  <<APFO daphnia chronic>>  <<APFO Daphnia
          stats>>
          -----Original Message-----
          From: Fabreguettes Georges [mailto:[email]]
          Sent: 25 July 2003 16:28
          To: Thompson, Roy S
          Cc: [email]; [email]; L'Haridon
          Jacques; SCT; Groult Roger; commercial
          Subject: TR: Rapport Audité 22658 ECD
          File saved to APME/Dap chr drft 2 25 Jul 22658ECD-EPNA.pdf
          > Dear Mr. Thompson,
          >
          > Please find enclosed the first audited draft (including your comments) of
          the study report ""Daphnia Magna reproduction test"" (CIT/Study No. 22658 ECD)
          performed with the test item AMMONIUM PERFLUOROOCTANOATE (APFO).
          >
          > At your convenience, please could you return the Quality Assurance form
          duly completed and signed, along with any comments that you may have, so
          that we may include the corrections or proceed to the final edition of the
          report.
          >
          > Remaining at your disposal,
          >
          > Yours sincerely,
          >
          >
          > Jacques L'Haridon
          > Study Director
          >
          >
          >
          > >  <<22658-AMPE    EPA    Formulaire.pdf>> > >  <<22658ECD-EPNA.pdf>>
          << File: 22658-AMPE    EPA    Formulaire.pdf >> 
          Message-ID: 
 
          <[email]>
          From: ""Thompson, Roy S"" <[email]>
          To: ""Jacques L'Haridon (E-mail)"" <Jacques.L'[email]>
          Cc: ""Robert. A. Hoke (E-mail)"" <[email]>, ""Watze de Wolf 
          (E-mail)"" <[email]>, ""Ilaria Colombo (E-mail)"" 
          <[email]>, ""Georges Ransbotyn (E-mail)"" 
          <[email]>, ""David G Farrar (E-mail)"" 
          <[email]>
          Subject: APFO: Comments on draft Daphnia chronic report
          Date: Fri, 6 Jun 2003 16:51:39 +0100
          X-Mailer: Internet Mail Service (5.5.2650.21)
          MIME-Version: 1.0
          Content-Type: multipart/mixed;  boundary=""----_=_NextPart_002_01C354F4.8C92A500""
          Jacques,
          I attach comments from the industry group.  You will note there are some
          general points with questions, especially regarding the statistics on the
          length data, which do not necessarily require change to the draft report at
          present, followed by some specific suggestions for implementation in the
          report.
          Please let me know if any of our points are not clear.
          Best Regards
          Roy
           <<Comm on draft APFO daphnia chronic.doc>>
           - Comm on draft APFO daphnia chronic.doc
          Content-Transfer-Encoding: Quoted-Printable
          Message-ID: 
          <[email]>
          From: ""Thompson, Roy S"" <[email]>
          To: ""Jacques L'Haridon (E-mail)"" <Jacques.L'[email]>
          Cc: ""Georges Ransbotyn (E-mail)"" <[email]>, ""David G Farrar 
          (E-mail)"" <[email]>
          Subject: FW: APFO: Comments on draft Daphnia chronic report
          Date: Thu, 17 Jul 2003 18:22:19 +0100
          X-Mailer: Internet Mail Service (5.5.2650.21)
          MIME-Version: 1.0
          Content-Type: text/plain; charset=""ISO-8859-1""
          Jacques,
          To confirm that Bob Hoke has agreed that you should proceed with the
          statistics appendix as NON-GLP data.
          Since you are on holiday from 18 July to 8 August, can you arrange that it
          is possible to issue the final report in your absence ?  Please provide a
          contact name/email.
          In any event, please ensure that an electronic copy of the final report is
          sent to David Farrar and Georges Ransbotyn (addresses as per this message)
          as well as myself (since I will be on holiday myself from 25 July to 15
          August).  Also copy any other communications to them while I am away.
          If I can have the revised draft by the end of this week I will ensure that
          final comment and approval are sent before I go on holiday - also for the
          draft algal report.
          Regarding my visit, it is clear this cannot be before the planned end of the
          trout study, so I suggest Thursday 28 August, with the intention of going
          through the trout data in some detail.  If possible, please can you confirm
          this is OK before you start your holiday.
          Best regards
 
          Roy
          -----Original Message-----
          From: Thompson, Roy S
          Sent: 15 July 2003 12:54
          To: 'L'Haridon Jacques'
          Subject: RE: APFO: Comments on draft Daphnia chronic report
          Jacques,
          A brief reply as I am out of the office this afternoon and tomorrow.  I will
          forward your message to Bob Hoke but I expect that he will agree with my
          view that the statistical appendix should be given as NON-GLP data.  So
          please proceed with the revised draft on that basis - if my signature is not
          needed, please amend the 'Word' version of the Appendix that I sent you on 3
          July.  I will respond on my possible visit date when I return on Thursday.
          Regards
          Roy
          -----Original Message-----
          From: L'Haridon Jacques [mailto:Jacques.L'[email]]
          Sent: 15 July 2003 10:25
          To: Thompson, Roy S
          Subject: RE: APFO: Comments on draft Daphnia chronic report
          Importance: High
          Roy,
          First of all, I apologize for the delay. I had hoped to respond to your last
          e-mails sooner but I had to face up to unexpected events the last week and
          the 14th July is a public holiday. Furthermore, I needed to wait for
          information from our Quality Assurance Unit regarding your statistics (see
          below).
          Please find below our responses to your questions (blue text).
          -----Message d'origine-----
          De : Thompson, Roy S [ mailto:[email]
          <mailto:[email]> ]
          Envoyé : mercredi 2 juillet 2003 12:46
          À : L'Haridon Jacques
          Objet : RE: APFO: Comments on draft Daphnia chronic report
          Jacques,
          Thank you for your responses, the sponsors would indeed prefer to include
          the statistics on the length data carried out by Dr Hoke, as you suggest is
          possible.  I have just received a description of the procedure from Dr Hoke,
          there are just a few minor points I need to check with him before I send
          this to you.  I assume that they would be included as an Appendix.
          Yes. Your statistical report will be included as an Appendix.
          I sincerely apologize for a slight misunderstanding concerning your
          statistics which occured in my last e-mail. Please be advised that I have
          just been informed by our Quality Assurance (the report is now audited) that
          the study is now considered as a multi-site study (a new legislation
          concerning these studies has been published by OECD in 2002) if your
          statistics are included in our report. These statistics will be considered
          as ""GLP"" (and stated as performed under GLP in our report) if Dr Hoke, as
          the ""Principal Investigator"" (PI), can provide us with an audited report,
          signed by himself, including a GLP statement and mentioning the PI ""Test
          Site"" address and the reference code of the ""statistical report"". In this
          case, could you please transfer to Dr Hoke the attached document (""PIDS
          22658 ECD.doc"") to be completed, signed and returned (by e-mail if possible
          and also by mail) to us.
          Otherwise and more simply and probably more rapidly, these statistics can be
 
          presented in our report as non-GLP data with your signature (as the Study
          Monitor) as a statement.
          Could you please confirm the reception of the ""PIDS"" and let me know your
          opinion.
          *       Please can you confim whether my signature is required on the pages
          that go in the report or whether this is needed just on a copy you hold in
          the archive ?
          Your signature on a copy we hold in the archive is sufficient in case of
          non-GLP statistical report (see above).
          *       Do you think it necessary (under your GLP) to have a signature of
          the person who carried out the statistics or is just mine sufficient ?
