BegBates,MessageId,InReplyTo,References,ThreadId,From,To,CC,BCC,Subject,DateSent,Custodian,FileName,FullText,Confidentiality,column_history
          The signature of Dr Hoke will be required in the statistical report in case
          of GLP report (see above).
          Regarding your other responses:
          *       I agree that it would be better not to make reference to your
          historical data for length if there is only one previous study.
          *       On reproduction, I suggest that you could add a sentence (perhaps
          immediately after the sentence in which the neonate numbers are listed)
          stating (or similar) ""The level of reproduction in the control (0 mg/l)  was
          within the range previously observed under these conditions in this
          laboratory"" but without reference to the actual historical values - but I
          leave the details to your judgement.
          I agree with your proposal.
          *         We are grateful for and agree the remaining responses.
          Thanks again for your efforts.  As you are aware, the EPA deadline for this
          was end of June, but I think it was worthwhile to clarify these statistics.
          We would be grateful if you could issue the report as soon as possible after
          I send you the statistics details - but please contact me if you have any
          questions.
          As several sections of the report have been revised, I propose to send to
          you before the end of this week by e-mail a new (audited) version, in the
          case of a non-GLP statistical report, so that you can verify the document
          before finalization. More time will probably be required for a GLP
          statistical report.
          I also need to ask when the draft algal report will be available - this was
          also originally promised to the EPA on the same timescale.
          We plan to send to you the draft algal report at the same time than the
          second version of the draft daphnid report (before the end of this week).
            I will assume that no news is good news on the trout study ? I will be in
          touch soon to arrange a visit.
          The end of the trout study is planned on 7 August. We have not completed
          analysis of all data generated during the last weeks. However, I will attach
          a brief summary of results obtained up to now in my next e-mail (reception
          by the end of this week) so that you can advise the sponsors of the study
          progress.
          It will be a pleasure to meet you soon at CIT to discuss about the results
          obtained in this trout chronic study. Please note that I will be on holiday
          between Friday 18 July midday and Friday 8 August. Regarding your visit,
          unfortunately, I can only propose a date convenient to you from 12 August
          (and if possible from 18 August). Could you please let me know the chosen
          date.
          Best regards
          Jacques
          Message-ID: 
          <[email]>
          From: ""Thompson, Roy S"" <[email]>
          To: ""Jacques L'Haridon (E-mail)"" <Jacques.L'[email]>
 
          Subject: APFO daphnia chronic
          Date: Thu, 3 Jul 2003 10:07:39 +0100
          X-Mailer: Internet Mail Service (5.5.2650.21)
          MIME-Version: 1.0
          Content-Type: multipart/mixed;  boundary=""----_=_NextPart_002_01C354F4.8C92A500""
          Jacques,
          Further to my Email of yesterday, I attach a draft of the statistics
          appendix.  Please let me know if it is suitable - if so I will send as a
          signed PDF file.
          Regards
          Roy
           <<Statistics of Daphnia length data Rev2.doc>>
           - Statistics of Daphnia length data Rev2.doc
          Message-ID: 
          <[email]>
          From: ""Thompson, Roy S"" <[email]>
          To: ""Jacques L'Haridon (E-mail)"" <Jacques.L'[email]>
          Subject: APFO Daphnia stats
          Date: Fri, 11 Jul 2003 17:28:27 +0100
          X-Mailer: Internet Mail Service (5.5.2650.21)
          MIME-Version: 1.0
          Content-Type: multipart/mixed;  boundary=""----_=_NextPart_002_01C354F4.8C92A500""
          Jacques,
          Further to my Emails of 2 and 3 July, I attach a PDF of the Daphnia stats
          carrying my signature.
          I hope that the Daphnia report can now be issued.
          Please respond to my question of 2 July on the Algal draft report - when can
          we expect to receive this.
          Regards
          Roy
           <<Statistical Analysis of Daphnia length.pdf>>
           - Statistical Analysis of Daphnia length.pdf",,MSG-ID:[email]|IN-REPLY-TO:|REFS:
4964806,[email],,,[email],[email],[email],,,FW: Revised Draft Portion of 1/26 Presentation and Open Areas Document,2006-01-23T19:35:02.000Z,Solr Import,email_4964806.eml,"NotesID: A31B31DEEA5A7C1A862570FF005024A1
PostedDate:
01/23/2006 02:35:02 PM
DeliveredDate:
01/23/2006 02:35:24 PM
Received:
from mailrelay02.mmm.com ([192.28.4.53])          by us-mail-11.mmm.com (Lotus Domino Release 6.5.3)          with ESMTP id 2006012308352247-24606 ;          Mon, 23 Jan 2006 08:35:22 -0600
from mailrelay02.mmm.com ([192.28.4.53])          by us-mail-11.mmm.com (Lotus Domino Release 6.5.3)          with ESMTP id 2006012308352247-24606 ;          Mon, 23 Jan 2006 08:35:22 -0600
from mailrelay02.mmm.com ([192.28.4.53])          by us-mail-11.mmm.com (Lotus Domino Release 6.5.3)          with ESMTP id 2006012308352247-24606 ;          Mon, 23 Jan 2006 08:35:22 -0600
from mailrelay02.mmm.com ([192.28.4.53])          by us-mail-11.mmm.com (Lotus Domino Release 6.5.3)          with ESMTP id 2006012308352247-24606 ;          Mon, 23 Jan 2006 08:35:22 -0600
from mailrelay02.mmm.com ([192.28.4.53])          by us-mail-11.mmm.com (Lotus Domino Release 6.5.3)          with ESMTP id 2006012308352247-24606 ;          Mon, 23 Jan 2006 08:35:22 -0600
Categories:

From:
[email]
SendTo:
[email]
[email]
[email]
CopyTo:
[email]
Subject:
FW: Revised Draft Portion of 1/26 Presentation and Open Areas Document
Body:
-----Original Message-----
From: Hatcher, Julia (DC)
Sent: Friday, January 20, 2006 3:15 PM
To: 'Allen Weidman'; [email]; David Boothe (E-mail); David
Menotti (E-mail); David Sarvadi (E-mail); George Millet (E-mail 2);
Mike Cardona (E-mail); Randy Roussel (E-mail); Taka Nakamura (E-mail)
Cc: Don Duncan; Jennifer Buffington; Lynne Harris; Marie Martinko
Subject: Revised Draft Portion of 1/26 Presentation and Open Areas
Document

Greetings.  Attached is a revised draft of the portion of the 1/26
presentation assigned to me reflecting the revisions that we discussed
this morning.  I also am enclosing a revised draft of the open areas
document that we might want to consider sharing with EPA.

*******************************************************************************
To comply with IRS regulations, we advise you that any discussion of Federal 
tax issues in this e-mail was not intended or written to be used, and cannot be 
used by you, (i) to avoid any penalties imposed under the Internal Revenue Code 
or (ii) to promote, market or recommend to another party any transaction or 
matter addressed herein.

For more information please go to  
http://www.lw.com/resource/Publications/_pdf/pub1289_1.pdf
*******************************************************************************

This email may contain material that is confidential, privileged and/or 
attorney work product for the sole use of the intended recipient.  Any review, 
reliance or distribution by others or forwarding without express permission is 
strictly prohibited.  If you are not the intended recipient, please contact the 
sender and delete all copies.

Latham & Watkins LLP
Content-Transfer-Encoding: 7bit
Content-class: urn:content-classes:message
MIME-Version: 1.0
X-MimeOLE: Produced By Microsoft Exchange V6.5.7226.0
Subject: Revised Portion of 1/26/06 Presentation
Date: Fri, 20 Jan 2006 14:58:02 -0500
Message-ID: <[email]>
X-MS-Has-Attach: yes
X-MS-TNEF-Correlator:
Thread-Topic: Revised Portion of 1/26/06 Presentation
Thread-Index: AcYd/BjZfYlzxyEbRqOKxWztYeBx8A==
From: [email]
To: [email]
Content-Type: multipart/mixed; boundary=""----_=_NextPart_002_01C61DFB.D22E371E""
<<825697_2.PPT>>   - 825697_2.PPTContent-Transfer-Encoding: binary
Content-class: urn:content-classes:message
MIME-Version: 1.0
X-MimeOLE: Produced By Microsoft Exchange V6.5.7226.0
Subject: Draft Open Areas Document
Date: Fri, 20 Jan 2006 15:02:41 -0500
Message-ID: <[email]>
X-MS-Has-Attach: yes
X-MS-TNEF-Correlator:
Thread-Topic: Draft Open Areas Document
Thread-Index: AcYd/L7UMF6CjJBGQfWir1fJg9c+4A==
From: [email]
To: [email]
Content-Type: application/msword; name=821376_2.DOC
Content-Disposition: attachment; filename=821376_2.DOC
Content-Description: 821376_2.DOC
 - 821376_2.DOC
InternetID:
<[email]>

<X_Server_Uuid>  4180DB41-A1B9-4489-B3AB-31535CDEAA72  <\X_Server_Uuid>
<MIME_Version>  1.0  <\MIME_Version>
<X_MimeOLE>  Produced By Microsoft Exchange V6.5.7226.0  <\X_MimeOLE>
<X_MS_Has_Attach>  yes  <\X_MS_Has_Attach>
<X_MS_TNEF_Correlator>    <\X_MS_TNEF_Correlator>
<Thread_Topic>  Revised Draft Portion of 1/26 Presentation and Open Areas Document  <\Thread_Topic>
<Thread_Index>  AcYcbjZF0B7AcVHjTFuSs1LYdpUnUwABJiUQAGKL5RAAi0YN8A==  <\Thread_Index>
<X_OriginalArrivalTime>  23 Jan 2006 14:34:46.0035 (UTC) FILETIME=[281D1E30:01C6202A]  <\X_OriginalArrivalTime>
<X_WSS_ID>  6FCA36250JK586506-01-01  <\X_WSS_ID>
<X_Scanned_By>  MIMEDefang 2.52 on 192.28.4.53  <\X_Scanned_By>
<$MIMETrack>  Itemize by SMTP Server on US-Mail-11/US-Corporate/3M/US(Release 6.5.3|September 14, 2004) at 01/23/2006 08:35:22 AM;MIME-CD by Notes Client on EDA User/EDA User(Release 6.5.2|June 01, 2004) at 02/20/2006 04:51:25 PM;MIME-CD complete at 02/20/2006 04:51:25 PM  <\$MIMETrack>
<SMTPOriginator>  [email]  <\SMTPOriginator>
<Form>  Memo  <\Form>
<RoutingState>    <\RoutingState>
<$UpdatedBy>  ;CN=US-Mail-11/OU=US-Corporate/O=3M/C=US  <\$UpdatedBy>
<$Orig>  A31B31DEEA5A7C1A862570FF005024A1  <\$Orig>
<$Revisions>    <\$Revisions>
<RouteServers>  CN=US-Mail-11/OU=US-Corporate/O=3M/C=US  <\RouteServers>
<RouteTimes>  01/23/2006 02:35:22 PM-01/23/2006 02:35:24 PM  <\RouteTimes>
<$MsgTrackFlags>  0  <\$MsgTrackFlags>
<$MiniView>    <\$MiniView>
<$FolderRef>  5E502A1BAAAF40CA85256197006C1A32  <\$FolderRef>
<$FolderRefID>  32696  <\$FolderRefID>
<$FolderRefFlags>  0  <\$FolderRefFlags>",,MSG-ID:[email]|IN-REPLY-TO:|REFS:
5353501,[email],,,[email],[email],CN=Kent R. Lindstrom/OU=US-Corporate/O=3M/C=US@3M-Corporate,,,Fwd: FC-1395 (2of2),2001-05-16T22:24:57.000Z,Solr Import,email_5353501.eml,"NotesID: A1F4093EC3ECA48786256A4E005FCDEB
PostedDate:
05/16/2001 06:24:57 PM
DeliveredDate:
05/16/2001 06:25:50 PM
Categories:

From:
[email]
SendTo:
CN=Kent R. Lindstrom/OU=US-Corporate/O=3M/C=US@3M-Corporate
CopyTo:
BCC:
Subject:
Fwd: FC-1395 (2of2)
Body:
Return-Path: <[email]>
Received: from  rly-yh04.mx.aol.com (rly-yh04.mail.aol.com [172.18.147.36]) by 
air-yh01.mail.aol.com (v77_r1.36) with ESMTP; Wed, 16 May 2001 11:50:24 -0400
Received: from  sulu.mmm.com (sulu.mmm.com [192.28.4.21]) by 
rly-yh04.mx.aol.com (v77_r1.36) with ESMTP; Wed, 16 May 2001 11:49:22 -0400
Received: from us-clarkgable.mmm.com (us-clarkgable-dcip.mmm.com [169.10.8.83]) 
by sulu.mmm.com (8.8.7/8.8.7) with ESMTP id KAA26717 for <[email]>; Wed, 
16 May 2001 10:49:19 -0500 (CDT)
Subject: FC-1395 (2of2)
To: [email]
X-Mailer: Lotus Notes Release 5.0.3  March 21, 2000
Message-ID: <[email]>
From: [email]
Date: Wed, 16 May 2001 10:49:13 -0500
X-MIMETrack: Serialize by Router on US-ClarkGable/US-Corporate/3M/US(Release 
5.0.5 |September 22, 2000) at 05/16/2001 10:49:19 AM
MIME-Version: 1.0
Content-type:  multipart/mixed;  
Boundary=""0__=86256A4E0056CA608f9e8a93df938690918c86256A4E0056CA60""
Content-Disposition:  inline


Grant,

(See attached file: FC-1395  Deviation Form1.doc)(See attached file:
FC-1395  Deviation Form2.doc)(See attached file: FC-1395  Deviation
Form3.doc)(See attached file: FC-1395  Deviation Form4.doc)(See attached
file: FC-1395  Deviation Form5.doc)(See attached file: FC-1395  Deviation
Form6.doc)(See attached file: FC1395 Hydrolysis study 10-98 audit response
3-21-01.doc)(See attached file: FC1395 compiled (021099) Corrected
032101.xls)(See attached file: FC1395 compiled data on 021099..xls)(See
attached file: NB quadratic solver for PFOS data .xls)










 - FC-1395  Deviation Form1.doc
 - FC-1395  Deviation Form2.doc
 - FC-1395  Deviation Form3.doc
 - FC-1395  Deviation Form4.doc
 - FC-1395  Deviation Form5.doc
 - FC-1395  Deviation Form6.doc
 - FC1395 Hydrolysis study 10-98 audit response 3-21-01.doc
 - FC1395 compiled (021099) Corrected 032101.xls - FC1395 compiled data on 021099..xls - NB quadratic solver for PFOS data .xls

InternetID:
<OFA1F4093E.C3ECA487-ON86256A4E.005FCDEB@LocalDomain>

<$AdditionalHeaders>  Received: from leslie.mmm.com ([192.28.4.11]) by em-stpmta-03.mmm.com (Lotus SMTP MTA v4.6.5  (863.2 5-20-1999)) with SMTP id 86256A4E.005FCAB4; Wed, 16 May 2001 12:26:18 -0500   Received: from imo-m06.mx.aol.com (imo-m06.mx.aol.com [64.12.136.161])    by leslie.mmm.com (8.8.6 (PHNE_17135)/8.8.7) with ESMTP id MAA02774    for <[email]>; Wed, 16 May 2001 12:25:34 -0500 (CDT)   From: [email]   Received: from [email]    by imo-m06.mx.aol.com (mail_out_v30.10.) id x.4a.15d2a8fc (15898)     for <[email]>; Wed, 16 May 2001 13:24:58 -0400 (EDT)   Received: from  web31.aolmail.aol.com (web31.aolmail.aol.com [205.188.222.7]) by air-id09.mx.aol.com (v77_r1.37) with ESMTP; Wed, 16 May 2001 13:24:58 -0400   Date: Wed, 16 May 2001 13:24:57 EDT   Subject: Fwd: FC-1395 (2of2)   To: <[email]>   Mime-Version: 1.0   Content-Type:  multipart/mixed; boundary=""----_Part_3b02b7ea-000a-700b-010203040506""   Content-Transfer-Encoding:  7bit   X-Mailer: Unknown (No Version)   Message-ID: <[email]>        <\$AdditionalHeaders>
<SMTPOriginator>  [email]  <\SMTPOriginator>
<RouteServers>  CN=EM-STPMTA-03/OU=EM-EMI/O=3M/C=US;CN=US-TomMix/OU=US-Corporate/O=3M/C=US  <\RouteServers>
<RouteTimes>  05/16/2001 06:26:26 PM-05/16/2001 06:26:28 PM;05/16/2001 06:25:47 PM-05/16/2001 06:25:50 PM  <\RouteTimes>
<$Orig>  A1F4093EC3ECA48786256A4E005FCDEB  <\$Orig>
<RoutingState>    <\RoutingState>
<$MsgTrackFlags>  0  <\$MsgTrackFlags>
<$FolderRef>  DD2EDA9E992FCB3E86256D13000CB607  <\$FolderRef>
<$FolderRefID>  0;87  <\$FolderRefID>
<$FolderRefFlags>  0;0  <\$FolderRefFlags>
<Form>  Memo  <\Form>
<AltFrom>    <\AltFrom>
<Logo>  StdNotesLtrGateway  <\Logo>
<useApplet>  True  <\useApplet>
<tmpImp2>    <\tmpImp2>
<DefaultMailSaveOptions>  1  <\DefaultMailSaveOptions>
<Query_String>    <\Query_String>
<WebSubject>  Fwd: FC-1395 (2of2)  <\WebSubject>
<FaxToList>    <\FaxToList>
<$KeepPrivate>    <\$KeepPrivate>
<Encrypt>  0  <\Encrypt>
<Sign>  0  <\Sign>
<ReturnReceipt>  0  <\ReturnReceipt>
<EnterSendTo>  CN=Kent R. Lindstrom/OU=US-Corporate/O=3M/C=US@3M-Corporate  <\EnterSendTo>
<EnterCopyTo>    <\EnterCopyTo>
<EnterBlindCopyTo>    <\EnterBlindCopyTo>
<$UpdatedBy>  CN=EM-STPMTA-03/OU=EM-EMI/O=3M/C=US;CN=US-TomMix/OU=US-Corporate/O=3M/C=US;CN=Jean J. Klisiewicz/OU=LA-Legal/O=3M/C=US  <\$UpdatedBy>
<$Revisions>  05/16/2001 06:25:49 PM;09/23/2005 11:54:43 PM;09/23/2005 11:54:43 PM;09/23/2005 11:54:43 PM;09/23/2005 11:54:43 PM;09/23/2005 11:54:43 PM;09/23/2005 11:54:43 PM;09/23/2005 11:54:43 PM;09/23/2005 11:54:43 PM;09/23/2005 11:54:43 PM;09/23/2005 11:54:43 PM  <\$Revisions>",,MSG-ID:[email]|IN-REPLY-TO:|REFS:
6057644,[email],,,[email],"Microsoft Outlook on behalf of Berch, Steve","Trevor, Jim",,,3T,2016-11-03T14:01:00.000Z,Solr Import,email_6057644.eml,"﻿From: Microsoft Outlook on behalf of Berch, Steve
Sent: Thursday, November 03, 2016 10:01 AM
To: Trevor, Jim
Subject: 3T
Attachments: 3T.msg

Sender: [email]
Subject: 3T
Message-Id: <[email]>
To: [email]",,MSG-ID:[email]|IN-REPLY-TO:|REFS:
6057309,[email],,,[email],"Microsoft Outlook on behalf of Rasmusson, Jenna","Trevor, Jim",,,RE: 3T,2016-01-06T16:07:00.000Z,Solr Import,email_6057309.eml,"﻿From: Microsoft Outlook on behalf of Rasmusson, Jenna
Sent: Wednesday, January 06, 2016 11:07 AM
To: Trevor, Jim
Subject: RE: 3T
Attachments: RE: 3T

Sender: [email]
Subject: RE: 3T
Message-Id: <[email]>
To: [email]",,MSG-ID:[email]|IN-REPLY-TO:|REFS:
6056548,[email],,,[email],"Microsoft Outlook on behalf of McNerney, Sean","Trevor, Jim",,,Lunch Meeting,2014-08-12T22:14:00.000Z,Solr Import,email_6056548.eml,"﻿From: Microsoft Outlook on behalf of McNerney, Sean
Sent: Tuesday, August 12, 2014 06:14 PM
To: Trevor, Jim
Subject: Lunch Meeting
Attachments: Lunch Meeting.msg

Sender: [email]
Subject: Lunch Meeting
Message-Id: <[email]>
To: [email]",,MSG-ID:[email]|IN-REPLY-TO:|REFS:
6058539,[email],,,[email],"Microsoft Outlook on behalf of Trevor, Jim","Wagner, Detlef",,,RE: Update,2016-10-14T12:03:00.000Z,Solr Import,email_6058539.eml,"﻿From: Microsoft Outlook on behalf of Trevor, Jim
Sent: Friday, October 14, 2016 08:03 AM
To: Wagner, Detlef
Subject: RE: Update
Attachments: RE: Update.msg

Sender: [email]
Subject: RE: Update
Message-Id: <[email]>
To: [email]",,MSG-ID:[email]|IN-REPLY-TO:|REFS:
6057360,[email],,,[email],"Microsoft Outlook on behalf of Oelgarth, Frank","Trevor, Jim",,,AW: 3T,2016-01-09T11:54:00.000Z,Solr Import,email_6057360.eml,"﻿From: Microsoft Outlook on behalf of Oelgarth, Frank
Sent: Saturday, January 09, 2016 06:54 AM
To: Trevor, Jim
Subject: AW: 3T
Attachments: AW: 3T.msg

Sender: [email]
Subject: AW: 3T
Message-Id: <[email]>
To: [email]",,MSG-ID:[email]|IN-REPLY-TO:|REFS:
6057172,[email],,,[email],"Microsoft Outlook on behalf of Wagner, Detlef","Trevor, Jim",,,AW: Update,2016-10-14T10:10:00.000Z,Solr Import,email_6057172.eml,"﻿From: Microsoft Outlook on behalf of Wagner, Detlef
Sent: Friday, October 14, 2016 06:10 AM
To: Trevor, Jim
Subject: AW: Update
Attachments: AW: Update

Sender: [email]
Subject: AW: Update
Message-Id: <[email]>
To: [email]",,MSG-ID:[email]|IN-REPLY-TO:|REFS:
6056911,[email],,,[email],"Microsoft Outlook on behalf of Wagner, Detlef","Trevor, Jim",,,HC decontamination,2015-01-27T06:13:00.000Z,Solr Import,email_6056911.eml,"﻿From: Microsoft Outlook on behalf of Wagner, Detlef
Sent: Tuesday, January 27, 2015 01:13 AM
To: Trevor, Jim
Subject: HC decontamination 
Attachments: HC decontamination 

Sender: [email]
Subject: HC decontamination 
Message-Id: <[email]>
To: [email]",,MSG-ID:[email]|IN-REPLY-TO:|REFS:
6057872,[email],,,[email],"Microsoft Outlook on behalf of King, Karen","Trevor, Jim",,,FW: FYI,2016-10-18T08:31:00.000Z,Solr Import,email_6057872.eml,"﻿From: Microsoft Outlook on behalf of King, Karen
Sent: Tuesday, October 18, 2016 04:31 AM
To: Trevor, Jim
Subject: FW: FYI
Attachments: FW: FYI.msg

Sender: [email]
Subject: FW: FYI
Message-Id: <[email]>
Recipient: [email]",,MSG-ID:[email]|IN-REPLY-TO:|REFS:
6057999,[email],,,[email],"Microsoft Outlook on behalf of Berch, Steve","Trevor, Jim",,,3T Presentation,2016-07-20T18:24:00.000Z,Solr Import,email_6057999.eml,"﻿From: Microsoft Outlook on behalf of Berch, Steve
Sent: Wednesday, July 20, 2016 02:24 PM
To: Trevor, Jim
Subject: 3T Presentation
Attachments: 3T Presentation

Sender: [email]
Subject: 3T Presentation
Message-Id: <[email]>
To: [email]",,MSG-ID:[email]|IN-REPLY-TO:|REFS:
6057141,[email],,,[email],"Microsoft Outlook on behalf of Trevor, Jim","McNerney, Sean",,,RE: 3T,2016-01-05T12:15:00.000Z,Solr Import,email_6057141.eml,"﻿From: Microsoft Outlook on behalf of Trevor, Jim
Sent: Tuesday, January 05, 2016 07:15 AM
To: McNerney, Sean
Subject: RE: 3T
Attachments: RE: 3T.msg

Sender: [email]
Subject: RE: 3T
Message-Id: <[email]>
To: [email]",,MSG-ID:[email]|IN-REPLY-TO:|REFS:
6056757,[email],,,[email],"Microsoft Outlook on behalf of McNerney, Sean","Trevor, Jim",,,Updated Topics,2014-08-13T11:09:00.000Z,Solr Import,email_6056757.eml,"﻿From: Microsoft Outlook on behalf of McNerney, Sean
Sent: Wednesday, August 13, 2014 07:09 AM
To: Trevor, Jim
Subject: Updated Topics
Attachments: Updated Topics.msg

Sender: [email]
Subject: Updated Topics
Message-Id: <[email]>
To: [email]",,MSG-ID:[email]|IN-REPLY-TO:|REFS:
6056792,[email],,,[email],"Microsoft Outlook on behalf of Trevor, Jim",Janie Trevor,,,Please proof,2017-10-04T11:13:00.000Z,Solr Import,email_6056792.eml,"﻿From: Microsoft Outlook on behalf of Trevor, Jim
Sent: Wednesday, October 04, 2017 07:13 AM
To: Janie Trevor
Subject: Please proof
Attachments: Please proof

Sender: [email]
Subject: Please proof
Message-Id: <[email]>
To: [email]",,MSG-ID:[email]|IN-REPLY-TO:|REFS:
